:: initializing oneAPI environment ...
   BASH version = 4.2.46(2)-release
:: dev-utilities -- latest
:: tbb -- latest
:: compiler -- latest
:: dpl -- latest
:: mkl -- latest
:: ipp -- latest
:: mpi -- latest
:: ccl -- latest
:: vtune -- latest
:: dpcpp-ct -- latest
:: dal -- latest
:: intelpython -- latest
:: ippcp -- latest
:: debugger -- latest
:: inspector -- latest
:: clck -- latest
:: itac -- latest
:: oneAPI environment initialized ::
     using /nfsexports/SOFTWARE/intel/oneapi/mpi/2021.1.1/bin/mpirun
Using Python 3.11.7
/lustre/home/mmollo/miniconda3/envs/mace_env/lib/python3.11/site-packages/torch/overrides.py:110: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  torch.has_cuda,
/lustre/home/mmollo/miniconda3/envs/mace_env/lib/python3.11/site-packages/torch/overrides.py:111: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  torch.has_cudnn,
/lustre/home/mmollo/miniconda3/envs/mace_env/lib/python3.11/site-packages/torch/overrides.py:117: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  torch.has_mps,
/lustre/home/mmollo/miniconda3/envs/mace_env/lib/python3.11/site-packages/torch/overrides.py:118: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  torch.has_mkldnn,
Using Materials Project MACE for MACECalculator with /lustre/home/mmollo/.cache/mace/5yyxdm76
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
[I] Phonon calculation for displacement: 0.05
WARNING, 1 imaginary frequencies at q = ( 0.00,  0.00,  0.00) ; (omega_q = 2.753e-03*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.15, -0.25) ; (omega_q = 1.555e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.15, -0.15) ; (omega_q = 5.210e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.15, -0.05) ; (omega_q = 6.067e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.15,  0.05) ; (omega_q = 6.221e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.15,  0.15) ; (omega_q = 5.763e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.15,  0.25) ; (omega_q = 3.257e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.05, -0.25) ; (omega_q = 2.117e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.05, -0.15) ; (omega_q = 5.341e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.05, -0.05) ; (omega_q = 5.110e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.05,  0.05) ; (omega_q = 5.526e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.05,  0.15) ; (omega_q = 6.005e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15, -0.05,  0.25) ; (omega_q = 3.791e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.05, -0.25) ; (omega_q = 2.169e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.05, -0.15) ; (omega_q = 5.441e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.05, -0.05) ; (omega_q = 5.135e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.05,  0.05) ; (omega_q = 5.547e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.05,  0.15) ; (omega_q = 6.019e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.05,  0.25) ; (omega_q = 3.808e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.15, -0.25) ; (omega_q = 1.767e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.15, -0.15) ; (omega_q = 5.408e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.15, -0.05) ; (omega_q = 6.116e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.15,  0.05) ; (omega_q = 6.273e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.15,  0.15) ; (omega_q = 5.816e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.15,  0.25) ; (omega_q = 3.284e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.25, -0.15) ; (omega_q = 3.501e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.25, -0.05) ; (omega_q = 5.079e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.25,  0.05) ; (omega_q = 5.233e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.15,  0.25,  0.15) ; (omega_q = 4.085e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05, -0.25, -0.05) ; (omega_q = 2.019e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05, -0.25,  0.05) ; (omega_q = 1.910e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05, -0.15, -0.15) ; (omega_q = 3.672e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05, -0.15, -0.05) ; (omega_q = 5.004e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05, -0.15,  0.05) ; (omega_q = 4.990e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05, -0.15,  0.15) ; (omega_q = 4.124e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05, -0.05, -0.15) ; (omega_q = 4.824e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05, -0.05, -0.05) ; (omega_q = 5.437e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05, -0.05,  0.05) ; (omega_q = 5.513e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05, -0.05,  0.15) ; (omega_q = 5.240e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05, -0.05,  0.25) ; (omega_q = 2.303e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.05, -0.15) ; (omega_q = 4.850e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.05, -0.05) ; (omega_q = 5.402e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.05,  0.05) ; (omega_q = 5.542e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.05,  0.15) ; (omega_q = 5.262e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.05,  0.25) ; (omega_q = 2.316e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.15, -0.15) ; (omega_q = 3.739e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.15, -0.05) ; (omega_q = 4.958e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.15,  0.05) ; (omega_q = 5.069e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.15,  0.15) ; (omega_q = 4.212e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.25, -0.05) ; (omega_q = 2.007e-02*i)
WARNING, 1 imaginary frequencies at q = (-0.05,  0.25,  0.05) ; (omega_q = 2.238e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.25, -0.05) ; (omega_q = 2.238e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.25,  0.05) ; (omega_q = 2.007e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.15, -0.15) ; (omega_q = 4.212e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.15, -0.05) ; (omega_q = 5.069e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.15,  0.05) ; (omega_q = 4.958e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.15,  0.15) ; (omega_q = 3.739e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.05, -0.25) ; (omega_q = 2.316e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.05, -0.15) ; (omega_q = 5.262e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.05, -0.05) ; (omega_q = 5.542e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.05,  0.05) ; (omega_q = 5.402e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05, -0.05,  0.15) ; (omega_q = 4.850e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.05, -0.25) ; (omega_q = 2.303e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.05, -0.15) ; (omega_q = 5.240e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.05, -0.05) ; (omega_q = 5.513e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.05,  0.05) ; (omega_q = 5.437e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.05,  0.15) ; (omega_q = 4.824e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.15, -0.15) ; (omega_q = 4.124e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.15, -0.05) ; (omega_q = 4.990e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.15,  0.05) ; (omega_q = 5.004e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.15,  0.15) ; (omega_q = 3.672e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.25, -0.05) ; (omega_q = 1.910e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.05,  0.25,  0.05) ; (omega_q = 2.019e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.25, -0.15) ; (omega_q = 4.085e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.25, -0.05) ; (omega_q = 5.233e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.25,  0.05) ; (omega_q = 5.079e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.25,  0.15) ; (omega_q = 3.501e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.15, -0.25) ; (omega_q = 3.284e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.15, -0.15) ; (omega_q = 5.816e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.15, -0.05) ; (omega_q = 6.273e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.15,  0.05) ; (omega_q = 6.116e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.15,  0.15) ; (omega_q = 5.408e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.15,  0.25) ; (omega_q = 1.767e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.05, -0.25) ; (omega_q = 3.808e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.05, -0.15) ; (omega_q = 6.019e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.05, -0.05) ; (omega_q = 5.547e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.05,  0.05) ; (omega_q = 5.135e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.05,  0.15) ; (omega_q = 5.441e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15, -0.05,  0.25) ; (omega_q = 2.169e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.05, -0.25) ; (omega_q = 3.791e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.05, -0.15) ; (omega_q = 6.005e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.05, -0.05) ; (omega_q = 5.526e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.05,  0.05) ; (omega_q = 5.110e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.05,  0.15) ; (omega_q = 5.341e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.05,  0.25) ; (omega_q = 2.117e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.15, -0.25) ; (omega_q = 3.257e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.15, -0.15) ; (omega_q = 5.763e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.15, -0.05) ; (omega_q = 6.221e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.15,  0.05) ; (omega_q = 6.067e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.15,  0.15) ; (omega_q = 5.210e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.15,  0.25) ; (omega_q = 1.555e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.25, -0.15) ; (omega_q = 3.853e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.25, -0.05) ; (omega_q = 5.097e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.25,  0.05) ; (omega_q = 5.016e-02*i)
WARNING, 1 imaginary frequencies at q = ( 0.15,  0.25,  0.15) ; (omega_q = 3.263e-02*i)
FINISHED!!!
